------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
411b2f9 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
68f31a0 v1dev_Alpha lib/OFM-HueGatewayModule https://github.com/estebanri87/OFM-HueGatewayModule.git
1fccca5 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
08710e3 main lib/OFM-WebUI https://github.com/OpenKNX/OFM-WebUI.git
120b73a v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
de96288 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
