------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
1c5c6c1 v1dev_Beta lib/OFM-HueGatewayModule https://github.com/estebanri87/OFM-HueGatewayModule.git
e64247f v1dev lib/OFM-LightManager https://github.com/estebanri87/OFM-LightManager
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
48c2912 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
08710e3 main lib/OFM-WebUI https://github.com/OpenKNX/OFM-WebUI.git
f6dbb3c v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
a9e034d v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
